Site,Latitude,Longitude
Boccalama B,45.388939,12.280872
Boccalama A,45.388639,12.280894
Contarina 1,45.024497,12.217022
Culip VI,42.321567,3.310431
Les Sorres X,41.277389,1.993044
Corpo Santo,38.707167,-9.141125
Logonovo,44.700642,12.237344
Aveiro F 1,40.653383,-8.718592
Aveiro F 2,40.65335,-8.719325
Aveiro F 3,40.653181,-8.722261
Aveiro G,40.644169,-8.724194
Grace Dieu,50.893,-1.289
Almere Cog - Almere Wijk 13,52.385142,5.20465
Aber Wrac'h,48.599997,-4.550019
Aveiro A,40.626558,-8.744925
Newport,51.57065,-2.945572
Cavalaire,43.174703,6.539242
Woolwich Ship,51.494186,0.063244
Gribshunden,56.144228,15.220489
Barberousse,43.414292,6.768492
Cais do Sodre,38.705956,-9.146336
Lagos 1,37.102328,-8.673644
Cattewater,50.362067,-4.12795
Hvar HV0536,43.147059,16.801881
Mortella 2,42.707106,9.290489
Mortella 3,42.703156,9.291303
Aveiro B,40.647303,-8.663836
Aveiro C,40.644317,-8.665533
Aveiro E,40.602586,-8.737478
Berlenga 1,39.408861,-9.504639
Trez-Malaouem,48.118783,-4.281603
Al Hallaniyah,17.514978,56.0716
Mary Rose,50.762786,-1.104661
Molasses Reef,21.548286,-72.283064
ANG-004,-16.1965,40.137333
Franska Sternarna,59.243792,18.664161
Ngomeni,-2.973989,40.229592
Villefranche,43.698553,7.315319
Highbourne Cay,24.736353,-76.819467
San Vito lo Capo,38.183267,12.738661
Santo Antonio,50.036522,-5.269258
Studland Bay,50.655661,-1.914286
Etoile Wreck,-25.4146,44.250208
Bahia Mujeres Shipwreck,21.194275,-86.801461
Playa Damas Shipwreck,9.598494,-79.464767
Triangulos Keys,20.895619,-92.202244
Bom Jesus,-28.459692,16.242108
Ringaren / Flatvarp,58.025592,16.7959
Figuira da Foz 2,40.16615,-8.889531
Basque whaler 27M,51.728778,-56.425633
Basque whaler 29M,51.729469,-56.425408
Basque batel 28M,51.732556,-56.436092
Caio Nuevo Shipwreck,21.83,-92.08
Casarossa,39.043111,17.153931
Contarina 2,45.023908,12.219486
Foz do Douro,41.137697,-8.672304
Francisco Padre,22.2688,-84.698683
Galera,22.009757,-79.109111
Lido 1,45.38425,12.374156
Lido 2,45.374617,12.368139
Mystery Wreck of MAREX,24.655198,-77.890543
Rio Boco,40.630325,-8.685206
Rye A ,50.951314,0.728436
Sao Joao,-31.040356,30.232964
Saona Site 1,18.189083,-68.630281
Saona Site 2 ,18.180939,-68.628533
Saona Site 3 ,18.097294,-68.662311
Six Shilling Cays,25.268889,-78.460042
Baiona 1,42.120523,-8.848575
Sao Bento,-31.326922,29.969222
Elefanten,56.624931,16.359828
Espiritu Santo,26.601753,-97.253736
San Esteban,26.640453,-97.265703
Santa Maria de Yciar,26.564075,-97.252583
La Condesa,37.185783,-8.916378
Ritthem ,51.423428,3.700178
Emanuel Point I,30.414011,-87.181078
Emanuel Point II,30.414503,-87.184936
Mars,57.048486,17.034342
Basque whaler 24M,51.726875,-56.427214
Mukran,54.483497,13.608703
Yarmouth Roads,50.709522,-1.494619
Gnalic,43.884219,15.468128
Ines de Soto Shipwreck,22.81475,-83.796683
OE34,52.517178,5.391364
Arade 1,37.112286,-8.522625
Calvi 1,42.566217,8.760578
Cochin Shipwreck,9.970569,76.241122
Princess Channel / Gresham W.,51.511603,1.091347
Saint John's Bahamas,26.821933,-79.183958
San Cayetano, 21.887286 ,-78.947881 
